Beroep,2009,2010,2011,2012,2013,2014,2015,2016,2017
Directeurs van grote ondernemingen,8214,8329,8610,8948,9018,9253,9285,9578,10124
Managers op het gebied van zakelijke dienstverlening en op administratief gebied,6313,6357,6527,6623,6658,6734,6756,6953,7352
"Managers op het gebied van verkoop, marketing, reclame, public relations en research en development",5574,5665,5841,6037,6091,6228,6247,6439,6806
"Managers in de industrie, de delfstoffenwinning, de bouwnijverheid en de logistiek",5463,5541,5702,5898,5955,6069,6089,6282,6640
Managers op het gebied van informatie en communicatietechnologie (ICT),6529,6573,6725,6821,6863,6925,6940,7160,7566
Hotel- en restaurantmanagers,3340,3362,3476,3602,3624,3715,3726,3833,4047
Managers in de detail- en groothandel,4463,4493,4630,4701,4720,4776,4791,4942,5224
"Natuurkundigen, scheikundigen en dergelijke",4469,4583,4632,4763,4840,4966,5029,5217,5357
"Wiskundigen, actuarissen en statistici",4783,4920,4958,5000,5067,5154,5221,5405,5544
Biowetenschappers,4102,4216,4268,4338,4378,4441,4496,4652,4770
Ingenieurs (met uitzondering van elektrotechnische ingenieurs),4324,4464,4522,4631,4704,4776,4833,5009,5137
Ingenieurs op het gebied van de elektrotechnologie,4435,4587,4607,4650,4700,4816,4876,5062,5190
"Architecten, planologen en landmeters",3506,3620,3673,3762,3824,3926,3980,4130,4238
"Account managers, boekhoudkundig kaderpersoneel, financieel analisten en beleggingsadviseurs",4355,4468,4520,4558,4599,4672,4728,4894,5020
Beleidsadviseurs en specialisten op het gebied van human resources,4302,4418,4441,4477,4524,4611,4666,4836,4959
"Specialisten op het gebied van de verkoop, reclame, marketing en public relations",3846,3997,4050,4137,4204,4314,4366,4529,4651
Software- en applicatieontwikkelaars en -analisten,4125,4229,4280,4304,4347,4440,4499,4666,4783
Databank- en netwerkspecialisten,3893,4007,4062,4170,4223,4332,4388,4543,4665
Juristen,4271,4421,4509,4554,4636,4756,4813,4998,5125
"Economen, sociologen, antropologen, historici en psychologen",4220,4347,4359,4388,4436,4555,4616,4791,4912
"Auteurs, journalisten en taalkundigen",3757,3862,3904,3945,3986,4084,4139,4293,4400
Technici op het gebied van natuur- en technische wetenschappen,3388,3439,3523,3566,3597,3652,3711,3774,3805
"Toezichthoudend personeel in de mijnbouw, de industrie en de bouwnijverheid",3404,3476,3597,3646,3675,3705,3768,3833,3868
Technici voor het beheer en de controle van industriële processen,3494,3588,3635,3678,3736,3756,3811,3873,3901
Technici op het gebied van de biowetenschappen,3150,3199,3249,3287,3317,3369,3421,3466,3490
Bestuurders en technici voor schepen en luchtvaartuigen en luchtverkeersleiders,3828,3938,4082,4210,4285,4366,4437,4509,4547
Technici op medisch en farmaceutisch gebied,3011,3093,3187,3240,3299,3340,3394,3452,3485
"Effecten- en vaultahandelaars en -makelaars, adviseurs kredieten en leningen, boekhouders, taxateurs en schade-experts",3322,3381,3458,3515,3561,3591,3647,3702,3731
Handelsvertegenwoordigers en inkopers,3478,3550,3611,3660,3700,3730,3787,3841,3872
"Expediteurs, organisatoren van conferenties en evenementen, arbeidsbemiddelaars en uitzendmedewerkers en makelaars en beheerders van onroerend goed",2893,2966,3057,3118,3148,3199,3254,3300,3325
"Ondersteunend personeel op juridisch, maatschappelijk en cultureel gebied",2671,2735,2845,2917,2962,3005,3057,3106,3133
Technici op het gebied van informatie- en communicatietechnologie en gebruikersondersteuning,3048,3136,3234,3296,3317,3343,3400,3459,3489
"Telecommunicatie-, radio- en televisietechnici",3519,3583,3677,3735,3775,3797,3853,3914,3945
Administratief medewerkers,2790,2831,2919,2991,3024,3032,3076,3093,3156
Loketbedienden en incasseerders,2675,2717,2762,2808,2829,2836,2875,2891,2955
Klanteninformatievertrekkers,2482,2515,2564,2615,2657,2669,2709,2722,2783
"Administratief personeel in de boekhouding, financiën en de loonadministratie",2933,2964,3061,3122,3149,3164,3214,3243,3314
Magazijniers en logistiek medewerkers,2420,2444,2512,2588,2638,2648,2689,2712,2773
"Bibliotheekmedewerkers, postboden en postsorteerders, medewerkers personeelsadministratie, codeurs en archief- en kopieermedewerkers",2519,2536,2592,2628,2644,2656,2694,2710,2767
"Reisbegeleiders, conducteurs, reisleiders en gidsen",2607,2670,2688,2729,2743,2781,2808,2840,2917
Koks,2243,2290,2310,2350,2359,2400,2430,2458,2525
Kelners en barmannen,2002,2066,2084,2119,2129,2156,2176,2201,2261
Kappers en schoonheidsspecialisten,2002,2046,2090,2137,2147,2164,2186,2209,2274
Toezichthouders van huishoudelijk personeel en conciërges,2432,2497,2545,2583,2588,2607,2632,2663,2735
"Begrafenisondernemers, dierenverzorgers, rijinstructeurs en astrologen",2801,2873,2898,2938,2942,2956,2992,3025,3107
Verkopers in winkels,2174,2233,2245,2296,2322,2344,2371,2391,2461
Kassiers en ticketverkopers,2106,2179,2189,2212,2220,2255,2279,2298,2357
"Demonstrateurs, huis-aan-huisverkopers, verkopers via telefoon of via internet",2309,2392,2450,2512,2528,2554,2588,2613,2680
Veiligheidspersoneel,2606,2700,2764,2835,2852,2893,2927,2964,3048
Bouwarbeiders ruwbouw,2517,2610,2662,2710,2745,2784,2830,2855,2916
Bouwarbeiders afwerking,2451,2536,2590,2651,2687,2734,2777,2804,2866
Schilders en gevelreinigers,2422,2511,2546,2612,2667,2716,2768,2801,2862
"Plaat- en constructiemedewerkers, metaalgieters en lassers",2579,2648,2672,2701,2734,2782,2830,2855,2918
Smeden en gereedschapsmakers,2601,2649,2705,2733,2771,2833,2878,2916,2980
"Monteurs en reparateurs van motorvliegtuigen, vliegtuigmotoren, industriële- en landbouwmachines en fietsen",2709,2759,2800,2836,2864,2905,2954,2985,3055
"Juweliers, pottenbakkers, glasblazers en andere ambachtslieden",2282,2344,2401,2451,2478,2525,2573,2596,2656
Drukkerijmedewerkers,2760,2812,2844,2866,2906,2956,3005,3034,3099
Installateurs en reparateurs van elektrische apparatuur en leidingen,2624,2717,2765,2799,2865,2918,2969,2996,3067
Installateurs en reparateurs op het gebied van elektronica en informatie- en communicatietechnologie,2652,2720,2778,2811,2840,2904,2958,2997,3065
"Ambachtslieden in de voedingsnijverheid (slagers, bakkers, …)",2319,2368,2391,2421,2447,2488,2530,2563,2621
"Houtbehandelaars, meubelmakers en instellers en bedienaars van houtbewerkingsmachines",2265,2330,2365,2406,2443,2479,2523,2546,2600
"Kleermakers, stoffeerders en schoenmakers",2208,2257,2286,2301,2334,2377,2414,2446,2496
Bedienaars van mijninstallaties en installaties voor de verwerking van delfstoffen,2681,2727,2797,2887,2899,2903,2943,2952,3029
Bedienaars van metaalbewerkings- en metaalverwerkingsinstallaties en van installaties voor de oppervlaktebehandeling van metalen,2605,2684,2759,2841,2879,2892,2939,2949,3020
Bedienaars van machines en installaties voor de vervaardiging van chemische en fotografische producten,2950,3042,3133,3240,3287,3291,3335,3349,3436
"Bedienaars van machines voor de vervaardiging van producten van rubber, kunststof of papier",2749,2770,2816,2879,2897,2910,2952,2965,3044
"Bedienaars van machines voor de vervaardiging van producten van textiel, bont en leer",2362,2387,2433,2509,2518,2529,2569,2583,2646
Bedienaars van machines voor de vervaardiging van voedings- en genotmiddelen,2475,2488,2556,2606,2639,2650,2691,2710,2781
Bedienaars van installaties voor de houtbewerking en de vervaardiging van papier,2420,2464,2536,2614,2655,2664,2704,2720,2786
Assembleurs,2660,2740,2790,2811,2849,2858,2900,2916,2993
Treinmachinisten,2820,2899,2954,3006,3033,3048,3097,3118,3200
Chauffeurs van auto's en bestelwagens,2380,2419,2465,2519,2556,2558,2592,2600,2665
Vrachtwagen- en buschauffeurs,2516,2532,2593,2652,2680,2697,2735,2744,2817
"Bedienaars van mobiele installaties zoals grondverzetmachines, kranen en heftrucks",2552,2584,2655,2738,2773,2784,2824,2841,2910
Dekpersoneel op schepen,3335,3402,3448,3561,3605,3610,3665,3686,3780
Huishoudelijke hulpen en schoonmakers,2086,2090,2109,2131,2172,2185,2221,2242,2279
"Autowassers, ruitenwassers en wasserijpersoneel",2227,2243,2279,2310,2351,2361,2403,2428,2466
"Ongeschoolde arbeiders in de mijnbouw, de bouwnijverheid en de civieltechnische werken",2374,2404,2467,2499,2551,2560,2604,2632,2671
Ongeschoolde arbeiders in de industrie,2361,2369,2401,2441,2476,2488,2532,2556,2596
Ongeschoolde arbeiders op het gebied van transport en opslag,2426,2433,2446,2487,2507,2511,2548,2570,2609
Vuilnisophalers en verwerkers,2280,2311,2368,2409,2462,2476,2520,2548,2581
